                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0344,                 3.9201,                  1.818,                 0.3795,                 0.2974,                0.28197,                0.12887,                 2.0724,                 2.7016,                 1.9561,             0.00023713,             0.00023713,             0.00023713
                      2,                 1.9508,                 2.3239,                 1.7489,                0.32229,                0.34123,                0.29774,                0.12686,                 2.1216,                 2.4884,                 1.9525,             0.00046572,             0.00046572,             0.00046572
                      3,                 1.9389,                 2.2349,                 1.7398,                0.34299,                0.35891,                0.32698,                0.14832,                 2.0718,                 2.4047,                 1.9838,             0.00068489,             0.00068489,             0.00068489
                      4,                 1.8949,                 2.1497,                 1.7002,                 0.4653,                0.38249,                0.39928,                0.18475,                  1.981,                 2.1223,                 1.7811,             0.00067159,             0.00067159,             0.00067159
                      5,                 1.8813,                 2.1242,                 1.6925,                0.46584,                 0.4278,                0.42462,                0.19895,                 1.9286,                 2.0284,                 1.7965,             0.00067159,             0.00067159,             0.00067159
                      6,                 1.8503,                 2.0312,                 1.6574,                0.44868,                0.42067,                 0.4091,                0.19346,                 1.9391,                 2.0253,                 1.7847,             0.00065745,             0.00065745,             0.00065745
                      7,                  1.828,                 1.9828,                  1.643,                0.46661,                0.43276,                0.42346,                0.20392,                 1.8883,                 1.9958,                 1.7708,             0.00064331,             0.00064331,             0.00064331
                      8,                 1.8097,                  1.959,                 1.6348,                0.47426,                0.44436,                0.44865,                0.21225,                 1.9026,                 1.9557,                 1.7596,             0.00062918,             0.00062918,             0.00062918
                      9,                  1.789,                  1.927,                 1.6184,                0.52743,                0.46521,                0.47484,                  0.233,                 1.8491,                 1.8625,                 1.7179,             0.00061504,             0.00061504,             0.00061504
                     10,                  1.783,                 1.8925,                 1.6092,                0.49268,                0.48889,                0.48509,                0.23598,                 1.8376,                 1.8439,                  1.707,              0.0006009,              0.0006009,              0.0006009
                     11,                 1.7727,                 1.8719,                 1.5999,                0.46933,                 0.4807,                0.46708,                0.22152,                 1.8777,                 1.8968,                 1.7346,             0.00058677,             0.00058677,             0.00058677
                     12,                 1.7565,                 1.8425,                 1.5889,                0.50577,                0.50677,                0.50468,                0.24421,                 1.8427,                 1.8159,                 1.6898,             0.00057263,             0.00057263,             0.00057263
                     13,                 1.7473,                 1.8123,                 1.5741,                0.54483,                0.50199,                0.51397,                0.24887,                 1.8171,                 1.7897,                 1.6836,             0.00055849,             0.00055849,             0.00055849
                     14,                 1.7412,                 1.7924,                 1.5729,                0.51585,                0.48965,                0.48555,                0.22751,                 1.8748,                 1.8154,                 1.6928,             0.00054435,             0.00054435,             0.00054435
                     15,                 1.7265,                  1.778,                 1.5635,                0.52855,                0.50046,                 0.5016,                0.24297,                 1.8368,                  1.783,                 1.6697,             0.00053022,             0.00053022,             0.00053022
                     16,                 1.7262,                 1.7585,                 1.5543,                 0.5208,                0.49797,                 0.5089,                 0.2484,                 1.8272,                 1.7617,                 1.6818,             0.00051608,             0.00051608,             0.00051608
                     17,                 1.7132,                 1.7183,                 1.5411,                0.55608,                0.49924,                0.52031,                0.26058,                 1.8027,                 1.7387,                 1.6594,             0.00050194,             0.00050194,             0.00050194
                     18,                 1.7048,                  1.716,                  1.537,                0.57818,                0.50731,                0.53523,                0.25974,                 1.8176,                 1.6972,                 1.6669,              0.0004878,              0.0004878,              0.0004878
                     19,                 1.6943,                 1.7034,                 1.5257,                0.58136,                0.52407,                0.54422,                0.26449,                 1.8342,                 1.6973,                 1.6723,             0.00047367,             0.00047367,             0.00047367
                     20,                 1.6915,                 1.6689,                 1.5347,                0.59372,                0.52319,                0.55356,                0.27169,                 1.8084,                 1.6592,                 1.6776,             0.00045953,             0.00045953,             0.00045953
                     21,                 1.6789,                 1.6517,                 1.5204,                0.57949,                0.52766,                0.55607,                 0.2677,                 1.7954,                 1.6706,                 1.6425,             0.00044539,             0.00044539,             0.00044539
                     22,                 1.6769,                  1.632,                 1.5168,                0.56389,                0.54055,                0.55527,                0.27384,                 1.8032,                 1.6273,                 1.6566,             0.00043126,             0.00043126,             0.00043126
                     23,                 1.6505,                 1.6141,                 1.4981,                 0.5888,                0.53851,                0.55901,                0.27774,                 1.7968,                  1.638,                 1.6343,             0.00041712,             0.00041712,             0.00041712
                     24,                 1.6566,                 1.5949,                 1.5012,                0.57975,                0.54824,                0.56396,                0.27955,                   1.79,                 1.6234,                 1.6385,             0.00040298,             0.00040298,             0.00040298
                     25,                 1.6468,                 1.5788,                 1.4969,                0.59247,                0.53935,                0.57347,                0.28532,                 1.7854,                 1.5744,                 1.6422,             0.00038884,             0.00038884,             0.00038884
                     26,                 1.6407,                 1.5625,                 1.4898,                0.59941,                0.54852,                0.57892,                0.28374,                 1.7811,                 1.5818,                 1.6464,             0.00037471,             0.00037471,             0.00037471
                     27,                  1.628,                 1.5409,                 1.4876,                0.57558,                0.56234,                0.57649,                 0.2836,                 1.7917,                 1.5808,                 1.6426,             0.00036057,             0.00036057,             0.00036057
                     28,                  1.615,                 1.5398,                 1.4758,                0.60275,                0.56145,                0.57304,                0.28184,                 1.7864,                 1.5851,                 1.6469,             0.00034643,             0.00034643,             0.00034643
                     29,                 1.6163,                 1.4995,                 1.4743,                0.58766,                0.56961,                0.58021,                0.28652,                  1.778,                   1.55,                 1.6331,              0.0003323,              0.0003323,              0.0003323
                     30,                 1.6247,                 1.4867,                 1.4816,                0.59186,                0.56909,                0.58648,                0.28878,                 1.7893,                 1.5602,                   1.64,             0.00031816,             0.00031816,             0.00031816
                     31,                 1.6062,                 1.4809,                 1.4662,                0.63119,                0.55678,                0.59389,                0.29253,                 1.7965,                 1.5287,                  1.634,             0.00030402,             0.00030402,             0.00030402
                     32,                 1.5946,                 1.4606,                  1.452,                0.58803,                  0.566,                0.58727,                 0.2875,                 1.8027,                 1.5309,                 1.6369,             0.00028988,             0.00028988,             0.00028988
                     33,                 1.5886,                 1.4389,                 1.4494,                0.60926,                0.56946,                0.59755,                0.29272,                 1.7838,                 1.5248,                 1.6312,             0.00027575,             0.00027575,             0.00027575
                     34,                  1.578,                 1.4245,                 1.4475,                 0.6116,                0.57244,                0.59623,                0.29565,                 1.8018,                 1.5157,                 1.6413,             0.00026161,             0.00026161,             0.00026161
                     35,                  1.562,                 1.4087,                 1.4337,                0.61251,                 0.5614,                0.59003,                0.28886,                 1.8053,                 1.5255,                 1.6444,             0.00024747,             0.00024747,             0.00024747
                     36,                 1.5693,                 1.3852,                 1.4347,                0.60468,                 0.5753,                0.59248,                0.29427,                 1.7989,                 1.5075,                 1.6378,             0.00023334,             0.00023334,             0.00023334
                     37,                 1.5554,                  1.376,                 1.4271,                0.60468,                0.56961,                0.59708,                0.29709,                 1.8043,                 1.4961,                 1.6449,              0.0002192,              0.0002192,              0.0002192
                     38,                 1.5341,                 1.3543,                  1.413,                0.63336,                0.57049,                0.59994,                0.29498,                 1.8186,                 1.4936,                 1.6505,             0.00020506,             0.00020506,             0.00020506
                     39,                 1.5312,                 1.3355,                 1.4165,                0.63869,                0.56338,                0.60028,                0.29498,                 1.8203,                 1.4995,                 1.6595,             0.00019092,             0.00019092,             0.00019092
                     40,                 1.5162,                 1.3084,                 1.4016,                0.62894,                0.56985,                0.60447,                0.29614,                 1.8145,                 1.4897,                 1.6531,             0.00017679,             0.00017679,             0.00017679
                     41,                 1.5414,                 1.2539,                 1.4527,                0.61417,                0.58037,                0.60222,                0.29444,                 1.8245,                 1.4897,                 1.6503,             0.00016265,             0.00016265,             0.00016265
                     42,                 1.5184,                 1.2061,                 1.4381,                0.63065,                0.56538,                 0.6054,                0.29613,                 1.8282,                 1.4881,                 1.6595,             0.00014851,             0.00014851,             0.00014851
                     43,                  1.504,                  1.177,                 1.4268,                0.61469,                0.57966,                0.60452,                0.29306,                 1.8384,                 1.4774,                 1.6715,             0.00013437,             0.00013437,             0.00013437
                     44,                 1.4942,                 1.1524,                 1.4223,                0.63881,                0.57041,                0.60982,                0.29724,                  1.842,                 1.4663,                 1.6726,             0.00012024,             0.00012024,             0.00012024
                     45,                 1.4765,                 1.1253,                 1.4106,                0.62121,                 0.5801,                0.60777,                0.29539,                 1.8579,                 1.4716,                 1.6832,              0.0001061,              0.0001061,              0.0001061
                     46,                 1.4553,                 1.1132,                 1.3953,                0.63357,                0.58125,                0.60948,                0.29707,                 1.8576,                 1.4794,                 1.6882,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     47,                  1.455,                 1.1008,                 1.3886,                 0.6114,                0.60473,                0.61636,                0.29753,                 1.8592,                 1.4669,                 1.6883,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     48,                 1.4402,                 1.0773,                 1.3814,                0.63583,                0.57719,                0.61163,                0.29667,                 1.8626,                 1.4705,                 1.7003,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     49,                 1.4354,                 1.0623,                 1.3769,                0.63642,                0.57704,                0.61122,                0.29556,                 1.8702,                 1.4628,                 1.7022,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     50,                 1.4265,                 1.0666,                  1.372,                0.61971,                0.58773,                0.61206,                0.29623,                 1.8763,                 1.4792,                 1.7022,             3.5414e-05,             3.5414e-05,             3.5414e-05
